***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=   64, bw=  2.44GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=  128, bw=  2.44GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x256 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=  256, bw=  2.36GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x512 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=  512, bw=  2.48GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 13312B shared memory, 50 iterations
